"1","
"
"1","[1]"
"1"," 0.003616962"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001898098"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.004277562"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001281931"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002965449"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001573944"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.003554261"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001080073"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002575555"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001390719"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00314003"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0009645819"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002330722"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001288471"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002887551"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0008796337"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002152623"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001220263"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002718071"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0008250681"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002023784"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001170964"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00258955"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0007799008"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001918401"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001131272"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002488582"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0007436044"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001828907"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001111941"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00241353"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0007112175"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001746526"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001098149"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002352997"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0006811626"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001669647"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001072583"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002284577"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0006562982"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001606368"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," ""Computing parameter estimates with sequential regression"""
"1","
"
"1","[1]"
"1"," ""fast"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  1 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  2 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  3 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  4 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  5 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  6 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  7 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  8 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1","  9 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 10 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 11 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 12 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 13 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 14 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 15 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 16 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 17 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 18 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 19 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","30% "
"1","
"
"1"," 20 "
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.0229383"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.00727217"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00630157"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.005051921"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.005867182"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.002388103"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.003536219"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.003088734"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.004478891"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001874755"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002908831"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.002585064"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.003770945"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001600622"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002546339"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.002280851"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.003348194"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001427009"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002314324"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.002101272"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.003082634"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001319967"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002152197"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001983923"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00289243"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001234753"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00202344"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001897031"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002748594"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001166954"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001915826"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001804698"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002620135"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001109877"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001825685"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001713108"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002496594"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001062798"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001752574"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001636287"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.00238958"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.001022188"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001686401"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.00156968"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.002295001"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," 0.0009853115"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.001625426"
"1","
"
"1","[1]"
"1"," 0.001660422"
"1","
"
"1","[1]"
"1"," ""Computing parameter estimates with sequential regression"""
"1","
"
"1","[1]"
"1"," ""fast"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  1 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  2 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  3 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  4 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  5 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  6 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  7 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  8 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1","  9 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 10 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 11 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 12 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 13 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 14 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 15 "
"1","
"
"1","[1]"
"1"," ""hi"""
"1","
"
"1","[1]"
"1"," ""hi1"""
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 16 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 17 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 18 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 19 "
"1","
"
"1","[1]"
"1"," 5000"
"1","   20"
"1","
"
"1","[1]"
"1"," 100000"
"1","
"
"1","50% "
"1","
"
"1"," 20 "
"1","
"
